id,label
A Systematic Review of Empowerment in Child-Computer Interaction Research,A Systematic Review of Empowerment in Child-Computer Interaction Research
A Systematic Review of Studies on Educational Robotics,A Systematic Review of Studies on Educational Robotics
A Systematic Review of the Use of BBC Micro:bit in Primary School,A Systematic Review of the Use of BBC Micro:bit in Primary School
A Systematic Review on the use of LEGO<sup>®</sup> Robotics in Education,A Systematic Review on the use of LEGO<sup>®</sup> Robotics in Education
A Systems Approach to Educational Testing,A Systems Approach to Educational Testing
A Tale of Two Countries,A Tale of Two Countries
A Tangible Programming Language for the Educational Robot Thymio,A Tangible Programming Language for the Educational Robot Thymio
A Tangible Programming Tool for Children to Cultivate Computational Thinking,A Tangible Programming Tool for Children to Cultivate Computational Thinking
"A Tangible Serious Game Approach to Science, Technology, Engineering, and Mathematics (STEM) Education","A Tangible Serious Game Approach to Science, Technology, Engineering, and Mathematics (STEM) Education"
"A Tangible, Story-Construction Process Employing Spatial, Computational-Thinking","A Tangible, Story-Construction Process Employing Spatial, Computational-Thinking"
A Task-based Language Teaching Approach to Developing Metacognitive Strategies for Listening Comprehension,A Task-based Language Teaching Approach to Developing Metacognitive Strategies for Listening Comprehension
"A Taxonomy for Learning, Teaching, and Assessing : A Revision of Bloom's Taxonomy of Educational Objectives","A Taxonomy for Learning, Teaching, and Assessing : A Revision of Bloom's Taxonomy of Educational Objectives"
"A Taxonomy of Cognitive Artifacts: Function, Information, and Categories","A Taxonomy of Cognitive Artifacts: Function, Information, and Categories"
A Tool for Introducing Computer Science with Automatic Formative Assessment,A Tool for Introducing Computer Science with Automatic Formative Assessment
A Turing tale,A Turing tale
"A Tutorial on Epistemic Network Analysis: Analyzing the Structure of Connections in Cognitive, Social, and Interaction Data","A Tutorial on Epistemic Network Analysis: Analyzing the Structure of Connections in Cognitive, Social, and Interaction Data"
A UML approach for designing a VR-based smart learning environment for programming education,A UML approach for designing a VR-based smart learning environment for programming education
A User Interface (UI) and User eXperience (UX) evaluation framework for cyberlearning environments in computer science and software engineering education,A User Interface (UI) and User eXperience (UX) evaluation framework for cyberlearning environments in computer science and software engineering education
A Virtual Professional Development Program for Computer Science Education During COVID-19,A Virtual Professional Development Program for Computer Science Education During COVID-19
"A Virtual Tomb for Kelvingrove: Virtual Reality, Archaeology and Education","A Virtual Tomb for Kelvingrove: Virtual Reality, Archaeology and Education"
A Visualization Tool to Support Analyzing and Evaluating Scratch Projects,A Visualization Tool to Support Analyzing and Evaluating Scratch Projects
A Web Prototype to Teach Music and Computational Thinking Through Building Blocks,A Web Prototype to Teach Music and Computational Thinking Through Building Blocks
A Work in Progress Paper,A Work in Progress Paper
A bibliometric analysis of comparative research on the evolution of international and Chinese green supply chain research hotspots and frontiers,A bibliometric analysis of comparative research on the evolution of international and Chinese green supply chain research hotspots and frontiers
A bibliometric analysis of global scientific research output on Gum Arabic,A bibliometric analysis of global scientific research output on Gum Arabic
A bibliometric analysis of leading universities in innovation research,A bibliometric analysis of leading universities in innovation research
A bibliometric analysis of online faculty professional development in higher education,A bibliometric analysis of online faculty professional development in higher education
A bibliometric analysis of the graduate employability research trends,A bibliometric analysis of the graduate employability research trends
A bibliometric analysis of translation criticism studies and its implications,A bibliometric analysis of translation criticism studies and its implications
A bibliometric analysis of trust in the field of hospitality and tourism,A bibliometric analysis of trust in the field of hospitality and tourism
A bibliometric analysis using VOSviewer of publications on COVID-19,A bibliometric analysis using VOSviewer of publications on COVID-19
"A bibliometric and visual analysis of indoor occupation environmental health risks: Development, hotspots and trend directions","A bibliometric and visual analysis of indoor occupation environmental health risks: Development, hotspots and trend directions"
A blended learning course for playfully teaching programming concepts to school teachers,A blended learning course for playfully teaching programming concepts to school teachers
A case study of collaboration with multi-robots and its effect on children's interaction. Interactive Learning Environments,A case study of collaboration with multi-robots and its effect on children's interaction. Interactive Learning Environments
A case study of immersive virtual field trips in an elementary classroom: Students' learning experience and teacher-student interaction behaviors,A case study of immersive virtual field trips in an elementary classroom: Students' learning experience and teacher-student interaction behaviors
A case study of teacher professional growth through co-design and implementation of computationally enriched biology units,A case study of teacher professional growth through co-design and implementation of computationally enriched biology units
A case study on how children develop computational thinking collaboratively with robotics toys,A case study on how children develop computational thinking collaboratively with robotics toys
A classroom perspective on the principle of moderate challenge in mathematics,A classroom perspective on the principle of moderate challenge in mathematics
A clifford algebraic approach to line geometry,A clifford algebraic approach to line geometry
A co-design approach for developing computational thinking skills in connection to STEM related curriculum in Swedish schools,A co-design approach for developing computational thinking skills in connection to STEM related curriculum in Swedish schools
A cognitive definition of computational thinking in primary education,A cognitive definition of computational thinking in primary education
A cognitive load approach to collaborative learning: united brains for complex tasks,A cognitive load approach to collaborative learning: united brains for complex tasks
A cognitive theory of cultural meaning,A cognitive theory of cultural meaning
A community model of CSforALL: analysis of community commitments for CS education,A community model of CSforALL: analysis of community commitments for CS education
A comparative analysis of coding software for children,A comparative analysis of coding software for children
A comparative analysis of international frameworks for 21<sup>st</sup>century competences: Implications for national curriculum policies,A comparative analysis of international frameworks for 21<sup>st</sup>century competences: Implications for national curriculum policies
A comparative analysis of international frameworks for 21st century competences: Implications for national curriculum policies,A comparative analysis of international frameworks for 21st century competences: Implications for national curriculum policies
"A comparative analysis of programming games, looking through the lens of an instructional design model and a game attributes taxonomy","A comparative analysis of programming games, looking through the lens of an instructional design model and a game attributes taxonomy"
